nohup: ignoring input
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2119_AD010_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1728_AD006_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2061_AD002_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1686_AD006_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2197_AD010_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2197_AD010_indexed_R1_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2365_AD006_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2390_AD010_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2390_AD010_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2320_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2320_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2313_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2313_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2208_AD006_indexed_R1
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1792_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1792_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1716_AD008_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1716_AD008_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2397_AD008_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2397_AD008_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2172_AD002_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2172_AD002_indexed_R1_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1770_AD008_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1770_AD008_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1895_AD002_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1895_AD002_indexed_R1_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1834_AD008_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2346_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2346_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1777_AD010_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1777_AD010_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2060_AD002_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1743_AD008_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1743_AD008_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1940_AD008_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1940_AD008_indexed_R1_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2294_AD010_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2294_AD010_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1788_AD010_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1788_AD010_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1696_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1696_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2035_AD002_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1725_AD008_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2271_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2271_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2053_AD002_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2190_AD008_indexed_R1
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1711_AD010_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2231_AD010_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2231_AD010_indexed_R1_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1744_AD010_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1997_AD006_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1997_AD006_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2258_AD010_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2043_AD006_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2043_AD006_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2236_AD008_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2236_AD008_indexed_R1_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2202_AD010_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2202_AD010_indexed_R1_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2448_AD008_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2448_AD008_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2250_AD008_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2250_AD008_indexed_R1_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2025_AD006_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2025_AD006_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2293_AD008_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2400_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2400_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2112_AD006_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2112_AD006_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2433_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2433_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2309_AD010_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1800_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1800_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2131_AD010_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2131_AD010_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1866_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1866_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1978_AD010_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1978_AD010_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1855_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1855_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1888_AD008_indexed_R1
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2368_AD008_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2054_AD008_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2054_AD008_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2070_AD006_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1839_AD006_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1980_AD008_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1980_AD008_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2218_AD002_indexed_R1
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1848_AD008_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1848_AD008_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2001_AD008_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2001_AD008_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2035_AD010_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2035_AD010_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2118_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2118_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2006_AD010_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2006_AD010_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2429_AD010_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2247_AD006_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2247_AD006_indexed_R1_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2284_AD006_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2284_AD006_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2319_AD006_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2319_AD006_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2102_AD010_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1957_AD006_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1957_AD006_indexed_R1_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2187_AD006_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2187_AD006_indexed_R1_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2380_AD006_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2380_AD006_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1701_AD006_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1701_AD006_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2136_AD008_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1767_AD006_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1767_AD006_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2429_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2429_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2221_AD006_indexed_R1
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1829_AD010_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2067_AD008_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1987_AD010_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2433_AD010_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2433_AD010_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2434_AD008_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2434_AD008_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2400_AD010_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2400_AD010_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2439_AD006_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1810_AD006_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1810_AD006_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2218_AD010_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2218_AD010_indexed_R1_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1823_AD006_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1823_AD006_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2175_AD008_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2175_AD008_indexed_R1_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2258_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2258_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1908_AD010_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1908_AD010_indexed_R1_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2372_AD008_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2372_AD008_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2172_AD010_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2172_AD010_indexed_R1_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1798_AD006_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1732_AD006_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1744_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1744_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1792_AD010_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1792_AD010_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2095_AD006_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2197_AD002_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2197_AD002_indexed_R1_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1795_AD008_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1795_AD008_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2202_AD002_indexed_R1
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1972_AD006_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1711_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1711_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2231_AD002_indexed_R1
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2059_AD006_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2168_AD002_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2168_AD002_indexed_R1_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2271_AD010_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2271_AD010_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1696_AD010_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1696_AD010_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1738_AD010_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1738_AD010_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1947_AD002_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1947_AD002_indexed_R1_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1691_AD008_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1691_AD008_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2294_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2294_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2256_AD002_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2256_AD002_indexed_R1_mch_genebody.txt, skipping...
